$ build-storybook -s public --output-dir C:\Users\adria\AppData\Local\Temp\chromatic--14356-rvYqSEZ5JUk1
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\adria\AppData\Local\Temp\chromatic--14356-rvYqSEZ5JUk1
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\adria\LambdaSchool\taskbox\.storybook"
info => Loading 9 other files in "C:\Users\adria\LambdaSchool\taskbox\.storybook"
info => Adding stories defined in "C:\Users\adria\LambdaSchool\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\adria\LambdaSchool\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\adria\LambdaSchool\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\adria\LambdaSchool\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\adria\LambdaSchool\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 48% building 321/340 modules 19 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 48% building 322/340 modules 18 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 48% building 323/340 modules 17 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 48% building 324/340 modules 16 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 49% building 325/340 modules 15 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 49% building 326/340 modules 14 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 49% building 327/340 modules 13 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 49% building 327/341 modules 14 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 49% building 328/341 modules 13 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 49% building 328/342 modules 14 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 49% building 329/342 modules 13 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 49% building 329/343 modules 14 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 49% building 329/344 modules 15 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 49% building 329/345 modules 16 active C:\Users\adria\LambdaSchool\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 49% building 329/346 modules 17 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 49% building 330/346 modules 16 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 49% building 331/346 modules 15 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 49% building 332/346 modules 14 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 49% building 333/346 modules 13 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 50% building 334/346 modules 12 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 50% building 335/346 modules 11 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 50% building 336/346 modules 10 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 50% building 336/347 modules 11 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 50% building 336/348 modules 12 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 50% building 337/348 modules 11 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 50% building 338/348 modules 10 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 50% building 338/349 modules 11 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 50% building 338/350 modules 12 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 50% building 339/350 modules 11 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 50% building 340/350 modules 10 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 50% building 340/351 modules 11 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 50% building 340/352 modules 12 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 50% building 340/353 modules 13 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 50% building 340/354 modules 14 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 50% building 340/355 modules 15 active C:\Users\adria\LambdaSchool\taskbox\node_modules\object-assign\index.js
<s> [webpack.Progress] 50% building 341/355 modules 14 active C:\Users\adria\LambdaSchool\taskbox\node_modules\object-assign\index.js
<s> [webpack.Progress] 50% building 341/356 modules 15 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 51% building 342/356 modules 14 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 51% building 342/357 modules 15 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 51% building 342/358 modules 16 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 51% building 342/359 modules 17 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 51% building 342/360 modules 18 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 51% building 343/360 modules 17 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 51% building 343/361 modules 18 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 51% building 343/362 modules 19 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 51% building 343/363 modules 20 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 51% building 343/364 modules 21 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 51% building 344/364 modules 20 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 51% building 345/364 modules 19 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 51% building 346/364 modules 18 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 51% building 347/364 modules 17 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 51% building 348/364 modules 16 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 51% building 348/365 modules 17 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 51% building 348/366 modules 18 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 51% building 348/367 modules 19 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 51% building 348/368 modules 20 active C:\Users\adria\LambdaSchool\taskbox\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 51% building 349/368 modules 19 active C:\Users\adria\LambdaSchool\taskbox\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 52% building 350/368 modules 18 active C:\Users\adria\LambdaSchool\taskbox\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 52% building 350/369 modules 19 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 52% building 350/370 modules 20 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 52% building 350/371 modules 21 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 52% building 351/371 modules 20 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 52% building 351/372 modules 21 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 52% building 352/372 modules 20 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 52% building 352/373 modules 21 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 52% building 353/373 modules 20 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 52% building 354/373 modules 19 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 52% building 354/374 modules 20 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 52% building 355/374 modules 19 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 52% building 356/374 modules 18 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 52% building 356/375 modules 19 active C:\Users\adria\LambdaSchool\taskbox\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 52% building 357/375 modules 18 active C:\Users\adria\LambdaSchool\taskbox\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 52% building 358/375 modules 17 active C:\Users\adria\LambdaSchool\taskbox\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 53% building 359/375 modules 16 active C:\Users\adria\LambdaSchool\taskbox\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 53% building 360/375 modules 15 active C:\Users\adria\LambdaSchool\taskbox\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 53% building 361/375 modules 14 active C:\Users\adria\LambdaSchool\taskbox\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 53% building 362/375 modules 13 active C:\Users\adria\LambdaSchool\taskbox\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 53% building 363/375 modules 12 active C:\Users\adria\LambdaSchool\taskbox\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 53% building 364/375 modules 11 active C:\Users\adria\LambdaSchool\taskbox\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 53% building 364/376 modules 12 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\components\dist\esm\controls\index.js
<s> [webpack.Progress] 53% building 365/376 modules 11 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\components\dist\esm\controls\index.js
<s> [webpack.Progress] 53% building 366/376 modules 10 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\components\dist\esm\controls\index.js
<s> [webpack.Progress] 54% building 367/376 modules 9 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\components\dist\esm\controls\index.js
<s> [webpack.Progress] 54% building 368/376 modules 8 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\components\dist\esm\controls\index.js
<s> [webpack.Progress] 54% building 368/377 modules 9 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\components\dist\esm\shared\animation.js
<s> [webpack.Progress] 54% building 368/378 modules 10 active C:\Users\adria\LambdaSchool\taskbox\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 54% building 368/379 modules 11 active C:\Users\adria\LambdaSchool\taskbox\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 54% building 368/380 modules 12 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 54% building 369/380 modules 11 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 54% building 369/381 modules 12 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 54% building 369/382 modules 13 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 54% building 370/382 modules 12 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 54% building 370/383 modules 13 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 54% building 370/384 modules 14 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 54% building 370/385 modules 15 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 54% building 370/386 modules 16 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 54% building 370/387 modules 17 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 54% building 371/387 modules 16 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 54% building 371/388 modules 17 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\components\dist\esm\blocks\index.js
<s> [webpack.Progress] 54% building 371/389 modules 18 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 54% building 371/390 modules 19 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 54% building 371/391 modules 20 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 54% building 372/391 modules 19 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 54% building 372/392 modules 20 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 54% building 372/393 modules 21 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 54% building 373/393 modules 20 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 54% building 373/394 modules 21 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\components\dist\esm\tooltip\ListItem.js
<s> [webpack.Progress] 54% building 374/394 modules 20 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\components\dist\esm\tooltip\ListItem.js
<s> [webpack.Progress] 54% building 374/395 modules 21 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 54% building 374/396 modules 22 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 54% building 374/397 modules 23 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\isObject.js
<s> [webpack.Progress] 54% building 375/397 modules 22 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\isObject.js
<s> [webpack.Progress] 54% building 375/398 modules 23 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 54% building 375/399 modules 24 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\components\dist\esm\placeholder\placeholder.js
<s> [webpack.Progress] 55% building 376/399 modules 23 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\components\dist\esm\placeholder\placeholder.js
<s> [webpack.Progress] 55% building 376/400 modules 24 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 55% building 376/401 modules 25 active C:\Users\adria\LambdaSchool\taskbox\node_modules\escodegen\package.json
<s> [webpack.Progress] 55% building 377/401 modules 24 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 55% building 378/401 modules 23 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 55% building 379/401 modules 22 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 55% building 380/401 modules 21 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 55% building 380/402 modules 22 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 55% building 380/403 modules 23 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 55% building 381/403 modules 22 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 55% building 382/403 modules 21 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 55% building 383/403 modules 20 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 56% building 384/403 modules 19 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 56% building 385/403 modules 18 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 56% building 386/403 modules 17 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 56% building 387/403 modules 16 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 56% building 388/403 modules 15 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 56% building 389/403 modules 14 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 56% building 389/404 modules 15 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 56% building 390/404 modules 14 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 56% building 391/404 modules 13 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 56% building 391/405 modules 14 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\index.js
<s> [webpack.Progress] 56% building 391/406 modules 15 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 57% building 392/406 modules 14 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 57% building 392/407 modules 15 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\words.js
<s> [webpack.Progress] 57% building 392/408 modules 16 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\deburr.js
<s> [webpack.Progress] 57% building 392/409 modules 17 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 57% building 393/409 modules 16 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 57% building 394/409 modules 15 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 57% building 395/409 modules 14 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 57% building 396/409 modules 13 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 57% building 397/409 modules 12 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 57% building 398/409 modules 11 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 57% building 398/410 modules 12 active C:\Users\adria\LambdaSchool\taskbox\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 57% building 399/410 modules 11 active C:\Users\adria\LambdaSchool\taskbox\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 57% building 400/410 modules 10 active C:\Users\adria\LambdaSchool\taskbox\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 58% building 401/410 modules 9 active C:\Users\adria\LambdaSchool\taskbox\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 58% building 401/411 modules 10 active C:\Users\adria\LambdaSchool\taskbox\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 58% building 401/412 modules 11 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 58% building 402/412 modules 10 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 58% building 403/412 modules 9 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 58% building 403/413 modules 10 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 58% building 403/414 modules 11 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 58% building 404/414 modules 10 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 58% building 405/414 modules 9 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 58% building 406/414 modules 8 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 58% building 407/414 modules 7 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 58% building 408/414 modules 6 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 59% building 409/414 modules 5 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 59% building 409/415 modules 6 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 59% building 410/415 modules 5 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 59% building 410/416 modules 6 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 59% building 410/417 modules 7 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\index.js
<s> [webpack.Progress] 59% building 410/418 modules 8 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\components\dist\esm\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 59% building 410/419 modules 9 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 59% building 410/420 modules 10 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createType.js
<s> [webpack.Progress] 59% building 410/421 modules 11 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 59% building 411/421 modules 10 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createType.js
